Make,Displ,EngineCylinders,Fuel,Air Pollution Score,CityMPG,HwyMPG,CmbMPG,Greenhouse Gas Score,SmartWay,Comb CO2
ACURA,1.5,4,Gasoline,7,30,37,33,6,No,269
ACURA,1.5,4,Gasoline,7,30,37,33,6,No,269
ACURA,1.5,4,Gasoline,6,26,36,30,6,No,293
ACURA,1.5,4,Gasoline,6,26,36,30,6,No,293
ACURA,1.5,4,Gasoline,7,29,36,32,6,No,277
ACURA,1.5,4,Gasoline,7,29,36,32,6,No,277
ACURA,3.5,6,Gasoline,5,19,26,22,5,No,411
ACURA,3.5,6,Gasoline,5,19,26,22,5,No,411
ACURA,3.5,6,Gasoline,5,19,25,21,4,No,423
ACURA,3.5,6,Gasoline,5,19,25,21,4,No,423
ACURA,3,6,Gasoline,5,17,21,19,4,No,474
ACURA,3,6,Gasoline,5,17,21,19,4,No,474
ACURA,2,4,Gasoline,6,22,28,24,5,No,370
ACURA,2,4,Gasoline,6,22,28,24,5,No,370
ACURA,2,4,Gasoline,6,21,27,23,5,No,385
ACURA,2,4,Gasoline,6,21,27,23,5,No,385
ACURA,2,4,Gasoline,6,22,27,24,5,No,375
ACURA,2,4,Gasoline,6,22,27,24,5,No,375
ACURA,2,4,Gasoline,6,21,26,23,5,No,388
ACURA,2,4,Gasoline,6,21,26,23,5,No,388
ACURA,2,4,Gasoline,7,22,31,25,5,No,352
ACURA,2,4,Gasoline,7,22,31,25,5,No,352
ACURA,2,4,Gasoline,7,21,29,24,5,No,369
ACURA,2,4,Gasoline,7,21,29,24,5,No,369
ACURA,2,4,Gasoline,7,21,29,24,5,No,371
ACURA,2,4,Gasoline,7,21,29,24,5,No,371
ACURA,2,4,Gasoline,7,22,30,25,5,No,357
ACURA,2,4,Gasoline,7,22,30,25,5,No,357
ACURA,3,6,Gasoline,5,19,25,21,4,No,420
ACURA,3,6,Gasoline,5,19,25,21,4,No,420
ACURA,3,6,Gasoline,5,19,24,21,4,No,421
ACURA,3,6,Gasoline,5,19,24,21,4,No,421
ALFA,2,4,Gasoline,5,24,33,27,5,No,330
ALFA,2,4,Gasoline,5,24,33,27,5,No,330
ALFA,2.9,6,Gasoline,3,17,25,20,4,No,436
ALFA,2.9,6,Gasoline,3,17,25,20,4,No,436
ALFA,2,4,Gasoline,5,23,31,26,5,No,348
ALFA,2,4,Gasoline,5,23,31,26,5,No,348
ALFA,2,4,Gasoline,5,22,29,25,5,No,359
ALFA,2,4,Gasoline,5,22,29,25,5,No,359
ALFA,2,4,Gasoline,5,22,28,24,5,No,364
ALFA,2,4,Gasoline,5,22,28,24,5,No,364
ALFA,2.9,6,Gasoline,3,17,23,19,4,No,463
ALFA,2.9,6,Gasoline,3,17,23,19,4,No,463
ASTON,5.2,12,Gasoline,3,14,22,17,3,No,522
ASTON,5.2,12,Gasoline,3,14,22,17,3,No,522
ASTON,4,8,Gasoline,5,18,24,20,4,No,431
ASTON,4,8,Gasoline,5,18,24,20,4,No,431
ASTON,5.2,12,Gasoline,3,14,22,17,3,No,522
ASTON,5.2,12,Gasoline,3,14,22,17,3,No,522
ASTON,4,8,Gasoline,5,15,20,17,3,No,536
